;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19.10.2018. 11:49:07
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2294	0xF7FFFF90  BL	_systemInit+0
;Click_Moisture_STM.c, 68 :: 		applicationInit();
0x2298	0xF7FFFF46  BL	_applicationInit+0
;Click_Moisture_STM.c, 70 :: 		while (1)
L_main4:
;Click_Moisture_STM.c, 72 :: 		applicationTask();
0x229C	0xF7FFFFBC  BL	_applicationTask+0
;Click_Moisture_STM.c, 73 :: 		}
0x22A0	0xE7FC    B	L_main4
;Click_Moisture_STM.c, 74 :: 		}
L_end_main:
L__main_end_loop:
0x22A2	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x20A8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x20AA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x20AE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x20B2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x20B6	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x20B8	0xB001    ADD	SP, SP, #4
0x20BA	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x217C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x217E	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x2182	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x2186	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x218A	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x218C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x2190	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x2192	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x2194	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x2196	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x219A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x219E	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x21A0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x21A4	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x21A6	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x21A8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x21AC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x21B0	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x21B2	0xB001    ADD	SP, SP, #4
0x21B4	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_Moisture_STM.c, 35 :: 		void systemInit()
0x21B8	0xB081    SUB	SP, SP, #4
0x21BA	0xF8CDE000  STR	LR, [SP, #0]
;Click_Moisture_STM.c, 37 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x21BE	0x2201    MOVS	R2, #1
0x21C0	0x2107    MOVS	R1, #7
0x21C2	0x2000    MOVS	R0, #0
0x21C4	0xF7FFFDE0  BL	_mikrobus_gpioInit+0
;Click_Moisture_STM.c, 38 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x21C8	0x2200    MOVS	R2, #0
0x21CA	0x2101    MOVS	R1, #1
0x21CC	0x2000    MOVS	R0, #0
0x21CE	0xF7FFFDDB  BL	_mikrobus_gpioInit+0
;Click_Moisture_STM.c, 39 :: 		mikrobus_i2cInit( _MIKROBUS1, &_MOISTURE_I2C_CFG[0] );
0x21D2	0x480E    LDR	R0, [PC, #56]
0x21D4	0x4601    MOV	R1, R0
0x21D6	0x2000    MOVS	R0, #0
0x21D8	0xF7FFFF4E  BL	_mikrobus_i2cInit+0
;Click_Moisture_STM.c, 40 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x21DC	0xF2425180  MOVW	R1, #9600
0x21E0	0x2020    MOVS	R0, #32
0x21E2	0xF7FFFECF  BL	_mikrobus_logInit+0
;Click_Moisture_STM.c, 41 :: 		mikrobus_logWrite(" --- System init --- ", _LOG_LINE);
0x21E6	0x480A    LDR	R0, [PC, #40]
0x21E8	0x2102    MOVS	R1, #2
0x21EA	0xF7FFFE87  BL	_mikrobus_logWrite+0
;Click_Moisture_STM.c, 42 :: 		Delay_ms( 100 );
0x21EE	0xF644777F  MOVW	R7, #20351
0x21F2	0xF2C00712  MOVT	R7, #18
0x21F6	0xBF00    NOP
0x21F8	0xBF00    NOP
L_systemInit0:
0x21FA	0x1E7F    SUBS	R7, R7, #1
0x21FC	0xD1FD    BNE	L_systemInit0
0x21FE	0xBF00    NOP
0x2200	0xBF00    NOP
0x2202	0xBF00    NOP
;Click_Moisture_STM.c, 43 :: 		}
L_end_systemInit:
0x2204	0xF8DDE000  LDR	LR, [SP, #0]
0x2208	0xB001    ADD	SP, SP, #4
0x220A	0x4770    BX	LR
0x220C	0x168C0000  	__MOISTURE_I2C_CFG+0
0x2210	0x00002000  	?lstr1_Click_Moisture_STM+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1D88	0xB081    SUB	SP, SP, #4
0x1D8A	0xF8CDE000  STR	LR, [SP, #0]
0x1D8E	0xFA5FF981  UXTB	R9, R1
0x1D92	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x1D96	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x1D98	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x1D9C	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1DA0	0xF7FFFD44  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x1DA4	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x1DA6	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x1DAA	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1DAE	0xF7FFFE19  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x1DB2	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x1DB4	0x2001    MOVS	R0, #1
0x1DB6	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x1DB8	0x2800    CMP	R0, #0
0x1DBA	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x1DBC	0x2801    CMP	R0, #1
0x1DBE	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x1DC0	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x1DC2	0xF8DDE000  LDR	LR, [SP, #0]
0x1DC6	0xB001    ADD	SP, SP, #4
0x1DC8	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x182C	0xB081    SUB	SP, SP, #4
0x182E	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x1832	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x1834	0x2901    CMP	R1, #1
0x1836	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x1838	0xF2400110  MOVW	R1, #16
0x183C	0x4865    LDR	R0, [PC, #404]
0x183E	0xF7FFFE39  BL	_GPIO_Digital_Input+0
0x1842	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x1844	0xF2400110  MOVW	R1, #16
0x1848	0x4862    LDR	R0, [PC, #392]
0x184A	0xF7FFFE05  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x184E	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x1850	0x2901    CMP	R1, #1
0x1852	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x1854	0xF2400104  MOVW	R1, #4
0x1858	0x485F    LDR	R0, [PC, #380]
0x185A	0xF7FFFE2B  BL	_GPIO_Digital_Input+0
0x185E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x1860	0xF2400104  MOVW	R1, #4
0x1864	0x485C    LDR	R0, [PC, #368]
0x1866	0xF7FFFDF7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x186A	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x186C	0x2901    CMP	R1, #1
0x186E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x1870	0xF2420100  MOVW	R1, #8192
0x1874	0x4859    LDR	R0, [PC, #356]
0x1876	0xF7FFFE1D  BL	_GPIO_Digital_Input+0
0x187A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x187C	0xF2420100  MOVW	R1, #8192
0x1880	0x4856    LDR	R0, [PC, #344]
0x1882	0xF7FFFDE9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x1886	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x1888	0x2901    CMP	R1, #1
0x188A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x188C	0xF2404100  MOVW	R1, #1024
0x1890	0x4851    LDR	R0, [PC, #324]
0x1892	0xF7FFFE0F  BL	_GPIO_Digital_Input+0
0x1896	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x1898	0xF2404100  MOVW	R1, #1024
0x189C	0x484E    LDR	R0, [PC, #312]
0x189E	0xF7FFFDDB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x18A2	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x18A4	0x2901    CMP	R1, #1
0x18A6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x18A8	0xF6400100  MOVW	R1, #2048
0x18AC	0x484A    LDR	R0, [PC, #296]
0x18AE	0xF7FFFE01  BL	_GPIO_Digital_Input+0
0x18B2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x18B4	0xF6400100  MOVW	R1, #2048
0x18B8	0x4847    LDR	R0, [PC, #284]
0x18BA	0xF7FFFDCD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x18BE	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x18C0	0x2901    CMP	R1, #1
0x18C2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x18C4	0xF2410100  MOVW	R1, #4096
0x18C8	0x4843    LDR	R0, [PC, #268]
0x18CA	0xF7FFFDF3  BL	_GPIO_Digital_Input+0
0x18CE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x18D0	0xF2410100  MOVW	R1, #4096
0x18D4	0x4840    LDR	R0, [PC, #256]
0x18D6	0xF7FFFDBF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x18DA	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x18DC	0x2901    CMP	R1, #1
0x18DE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x18E0	0xF2400101  MOVW	R1, #1
0x18E4	0x483B    LDR	R0, [PC, #236]
0x18E6	0xF7FFFDE5  BL	_GPIO_Digital_Input+0
0x18EA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x18EC	0xF2400101  MOVW	R1, #1
0x18F0	0x4838    LDR	R0, [PC, #224]
0x18F2	0xF7FFFDB1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x18F6	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x18F8	0x2901    CMP	R1, #1
0x18FA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x18FC	0xF2404100  MOVW	R1, #1024
0x1900	0x4836    LDR	R0, [PC, #216]
0x1902	0xF7FFFDD7  BL	_GPIO_Digital_Input+0
0x1906	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x1908	0xF2404100  MOVW	R1, #1024
0x190C	0x4833    LDR	R0, [PC, #204]
0x190E	0xF7FFFDA3  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x1912	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x1914	0x2901    CMP	R1, #1
0x1916	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x1918	0xF2402100  MOVW	R1, #512
0x191C	0x482F    LDR	R0, [PC, #188]
0x191E	0xF7FFFDC9  BL	_GPIO_Digital_Input+0
0x1922	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x1924	0xF2402100  MOVW	R1, #512
0x1928	0x482C    LDR	R0, [PC, #176]
0x192A	0xF7FFFD95  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x192E	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x1930	0x2901    CMP	R1, #1
0x1932	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x1934	0xF2401100  MOVW	R1, #256
0x1938	0x4828    LDR	R0, [PC, #160]
0x193A	0xF7FFFDBB  BL	_GPIO_Digital_Input+0
0x193E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x1940	0xF2401100  MOVW	R1, #256
0x1944	0x4825    LDR	R0, [PC, #148]
0x1946	0xF7FFFD87  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x194A	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x194C	0x2901    CMP	R1, #1
0x194E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x1950	0xF2400140  MOVW	R1, #64
0x1954	0x4822    LDR	R0, [PC, #136]
0x1956	0xF7FFFDAD  BL	_GPIO_Digital_Input+0
0x195A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x195C	0xF2400140  MOVW	R1, #64
0x1960	0x481F    LDR	R0, [PC, #124]
0x1962	0xF7FFFD79  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x1966	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x1968	0x2901    CMP	R1, #1
0x196A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x196C	0xF2400180  MOVW	R1, #128
0x1970	0x481B    LDR	R0, [PC, #108]
0x1972	0xF7FFFD9F  BL	_GPIO_Digital_Input+0
0x1976	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x1978	0xF2400180  MOVW	R1, #128
0x197C	0x4818    LDR	R0, [PC, #96]
0x197E	0xF7FFFD6B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x1982	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x1984	0x2001    MOVS	R0, #1
0x1986	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1988	0x2800    CMP	R0, #0
0x198A	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x198E	0x2801    CMP	R0, #1
0x1990	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x1994	0x2802    CMP	R0, #2
0x1996	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x199A	0x2803    CMP	R0, #3
0x199C	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x19A0	0x2804    CMP	R0, #4
0x19A2	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x19A6	0x2805    CMP	R0, #5
0x19A8	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x19AC	0x2806    CMP	R0, #6
0x19AE	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x19B2	0x2807    CMP	R0, #7
0x19B4	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x19B6	0x2808    CMP	R0, #8
0x19B8	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x19BA	0x2809    CMP	R0, #9
0x19BC	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x19BE	0x280A    CMP	R0, #10
0x19C0	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x19C2	0x280B    CMP	R0, #11
0x19C4	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x19C6	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_138
L_easymx_v7_STM32F107VC__gpioInit_11:
;__em_f107vc_gpio.c, 99 :: 		return _MIKROBUS_OK;
